id,date,mood,period,activity_avg,appCat.communication_avg,appCat.entertainment_avg,appCat.finance_used,appCat.game_avg,appCat.office_avg,appCat.social_avg,appCat.travel_used,appCat.weather_used,appCat.merged_other_unknown_avg,appCat.merged_builtin_utilities_avg,screen_avg,sms_call_sum_weighted_avg,arousal_avg,valence_avg,mood_avg
AS14.01,2014-04-05,6.8,t=23-25,0.09674358161284718,8706.867333333334,1427.7198333333333,1,0.0,15.080166666666665,2665.9775,1,0,249.958,2537.2924999999996,16883.402333577476,3.5,-0.24444444444444438,0.3111111111111111,6.316666666666667
AS14.01,2014-04-06,6.5,t=24-26,0.10993733362223819,5176.260833333334,768.8653333333333,1,0.0,0.0,1402.7098333333333,1,0,135.1505,8751.952666666668,9363.658333460493,1.6666666666666667,-0.3333333333333333,0.4333333333333333,6.533333333333334
AS14.01,2014-04-07,6.5,t=25-27,0.09298621899027021,3219.945833333333,376.60116666666664,0,57.203,0.0,629.4988333333334,1,0,116.07116666666667,7737.924333333333,6910.373166561127,2.5,-0.47500000000000003,0.5166666666666667,6.55
AS14.01,2014-04-08,6.6,t=26-28,0.06663829410188925,5110.323333333334,298.6933333333333,1,38.135333333333335,8.5535,905.3969999999999,1,0,138.40283333333335,4644.5886666666665,7969.036333163578,1.8333333333333333,-0.65,0.39166666666666666,6.55
AS14.01,2014-04-09,7.4,t=27-29,0.06528836942919157,7749.738666666667,1913.482166666667,1,19.067666666666668,5.702333333333333,1872.9431666666667,1,0,181.39300000000003,1607.9638333333332,12077.24666750431,1.5,-0.5472222222222222,0.3333333333333333,6.55
AS14.01,2014-04-10,7.4,t=28-30,0.09374618021566687,7473.558166666667,1700.3981666666668,1,0.0,2.8511666666666664,2544.1183333333333,1,0,271.5563333333333,1606.4633333333331,13453.91866775354,2.5,-0.6444444444444445,0.6527777777777778,6.983333333333334
AS14.01,2014-04-11,7.0,t=29-31,0.0921641004851132,6079.323,1820.7830000000001,1,0.5295,11.597500000000002,1971.9953333333333,0,0,204.42983333333336,1439.985,11684.334500273071,5.0,-0.5333333333333333,0.7888888888888891,7.266666666666667
AS14.01,2014-04-12,7.25,t=30-32,0.08637815519021541,4324.9456666666665,1764.4950000000001,1,0.353,7.7316666666666665,1161.0341666666666,1,0,119.47466666666666,2525.516166666667,10621.837500015898,3.0,-0.8666666666666666,0.8333333333333334,7.2
AS14.01,2014-04-13,8.0,t=31-33,0.07594711562532776,5223.307333333333,2061.7691666666665,1,0.1765,3.8658333333333332,526.9378333333334,1,0,74.65366666666667,1704.1523333333332,10933.703000426292,1.1666666666666667,-0.8416666666666667,0.775,7.191666666666666
AS14.01,2014-04-14,7.2,t=32-34,0.04442471864613484,3302.857166666666,1182.8796666666667,1,0.0,0.0,204.86283333333336,1,0,82.02416666666666,1039.2666666666667,6674.286166628201,0.0,-1.075,0.8833333333333333,7.583333333333333
AS14.01,2014-04-15,6.4,t=33-35,0.0586589437981187,4707.920833333333,3580.322333333333,1,0.0,0.0,1516.5651666666663,1,0,117.12316666666668,1232.0755,11619.77583285173,1.0,-1.1416666666666666,0.7583333333333333,7.4750000000000005
AS14.01,2014-04-16,7.2,t=34-36,0.07535540270605248,5457.0093333333325,2602.345,1,0.0,0.0,3193.8503333333333,1,0,119.27433333333333,1661.8419999999999,13122.052665472036,5.166666666666667,-0.6083333333333333,0.7666666666666667,6.933333333333334
AS14.01,2014-04-17,6.6,t=35-37,0.10207377140211689,5743.298999999999,1572.4669999999999,1,0.0,0.0,2919.4935,1,0,81.37966666666667,1523.5821666666668,13787.219832142198,3.8333333333333335,0.17500000000000002,0.6166666666666667,6.933333333333334
AS14.01,2014-04-18,6.8,t=36-38,0.08218106584187669,8689.046666666667,370.78549999999996,1,0.0,0.0,2429.2253333333333,1,0,58.87866666666667,996.051,13947.602166414266,2.8333333333333335,0.04999999999999997,0.6,6.766666666666666
AS14.01,2014-04-19,7.8,t=37-39,0.0853408449260407,7484.444166666667,505.71299999999997,1,0.0,0.0,2018.1516666666666,1,0,48.612833333333334,1366.6286666666667,13838.60366654396,1.3333333333333333,-0.4083333333333334,0.6833333333333335,6.8
AS14.01,2014-04-20,7.25,t=38-40,0.09054660087226163,5120.238833333333,516.4618333333334,1,14.542,0.0,1214.1676666666665,1,0,40.631166666666665,1376.1721666666665,13646.613666971525,1.1666666666666667,-0.43333333333333335,0.8666666666666667,7.266666666666666
AS14.01,2014-04-21,7.6,t=39-41,0.0862242598786674,4292.058166666667,649.2296666666666,1,9.694666666666667,0.0,1583.4153333333334,1,0,35.55983333333333,1251.3188333333335,10851.296500325205,2.5,-0.325,0.8416666666666667,7.358333333333333
AS14.01,2014-04-22,7.4,t=40-42,0.09253126245246894,3118.458166666667,358.14966666666663,1,4.847333333333333,0.0,1026.5120000000002,1,0,45.67216666666667,2374.595,6913.209499835971,2.5,-0.24166666666666667,0.9166666666666666,7.516666666666666
AS14.01,2014-04-23,7.6,t=41-43,0.09244783607441441,7179.3595,696.7171666666667,1,0.0,0.0,1227.2216666666666,1,0,56.629999999999995,2705.476,10413.384999434153,2.3333333333333335,-0.024999999999999984,0.9583333333333334,7.441666666666667
AS14.01,2014-04-24,7.6,t=42-44,0.0706428716690213,8585.264833333333,553.1991666666667,1,0.0,0.0,808.977,1,0,51.927166666666665,2176.4683333333337,13069.925166010857,1.5,0.12500000000000003,1.0,7.533333333333332
AS14.01,2014-04-25,7.2,t=43-45,0.05610164911198767,9715.709333333332,2531.799333333334,1,0.0,0.0,1756.8919999999998,1,0,40.62583333333333,1989.8575,18470.063999772075,1.1666666666666667,-0.10000000000000002,1.0,7.566666666666666
AS14.01,2014-04-26,7.6,t=44-46,0.07916247607205275,8358.361666666666,1871.6454999999999,1,0.0,0.0,2097.792,1,0,52.134166666666665,1539.9138333333333,16771.686999797825,2.0,-0.20000000000000004,0.9,7.3999999999999995
AS14.01,2014-04-27,7.5,t=45-47,0.15196190505673235,5325.665333333333,1023.8845,1,0.0,0.0,2374.8425,1,0,52.94766666666667,1342.4146666666668,16080.069832921028,4.666666666666667,-0.23333333333333336,0.9333333333333332,7.466666666666666
AS14.01,2014-04-28,7.6,t=46-48,0.10483256304703142,3284.892,905.4345,1,0.0,0.0,1174.4763333333333,1,0,556.2674999999999,1263.5178333333333,10339.944333076479,2.8333333333333335,-0.10000000000000002,0.9666666666666667,7.483333333333333
AS14.01,2014-04-29,7.0,t=47-49,0.05570543113955984,3587.1615,1298.552,1,0.0,0.0,1615.8526666666667,1,0,396.7455,1493.3613333333335,9884.43883307775,2.1666666666666665,-0.4333333333333334,0.9,7.566666666666666
AS14.01,2014-04-30,7.8,t=48-50,0.06301738574404582,3888.362833333333,1549.116,1,166.6525,0.0,1018.2985,1,0,220.54466666666664,3639.5144999999998,8489.349666118622,0.6666666666666666,-0.39166666666666666,0.9333333333333332,7.283333333333334
AS14.01,2014-05-01,8.0,t=49-51,0.11305769945327493,3836.4193333333333,1031.3483333333334,1,111.10166666666667,0.0,585.7335,1,0,118.47949999999999,2660.7776666666664,9013.53816584746,0.8333333333333334,-0.4166666666666667,0.8416666666666667,7.5
AS14.01,2014-05-02,7.6,t=50-52,0.08600949517566168,5918.351833333333,664.1424999999999,1,55.55083333333334,14.049,2557.773833333333,1,0,90.88799999999999,2341.9851666666664,12129.22633210818,5.833333333333333,-0.375,0.9166666666666666,7.766666666666667
AS14.01,2014-05-03,8.0,t=51-53,0.07620084220439806,7285.198666666666,417.54300000000006,1,0.0,9.366,2040.141333333333,1,0,61.99533333333333,1278.0298333333333,14245.844333052635,3.8333333333333335,-0.30000000000000004,0.9583333333333334,7.766666666666666
AS14.01,2014-05-04,8.0,t=52-54,0.06782832690445408,6277.095666666667,1577.0819999999997,1,0.0,4.683,1179.7133333333334,1,0,53.55483333333334,1065.8843333333334,11708.683000365892,2.3333333333333335,-0.23333333333333336,1.0,7.866666666666667
AS14.01,2014-05-05,8.0,t=53-55,0.1048997023697058,4525.089500000001,1443.6676666666665,1,0.0,0.0,444.4168333333334,1,0,46.72666666666667,1306.5928333333334,8188.029333432514,0.3333333333333333,-0.35000000000000003,1.0,7.933333333333334
AS14.02,2014-03-19,6.8,t=54-56,0.1657649971111607,3997.884,896.2628333333332,0,0.0,0.0,170.78983333333335,0,0,146.94500000000002,2118.217166666667,6459.929667711257,10.166666666666666,0.4666666666666666,0.5666666666666668,7.405555555555555
AS14.02,2014-03-20,7.25,t=55-57,0.2589887423355217,3362.540833333334,546.2468333333333,0,0.0,0.0,111.86683333333333,1,0,99.62516666666666,1850.3438333333331,7288.830334107081,9.0,0.4833333333333334,0.55,7.258333333333333
AS14.02,2014-03-21,7.5,t=56-58,0.2613037964312943,2598.3620000000005,154.2935,0,0.0,0.0,117.13133333333333,1,0,93.39416666666666,1841.2613333333331,5659.831167618436,10.166666666666666,-0.01666666666666668,0.6416666666666667,7.258333333333333
AS14.02,2014-03-22,6.5,t=57-59,0.2770942419952767,2580.1781666666666,311.88516666666663,0,0.0,0.0,245.8456666666667,1,0,65.51366666666667,1966.9035000000001,8395.163000027338,10.166666666666666,-0.47500000000000003,0.6916666666666668,7.3
AS14.02,2014-03-23,6.25,t=58-60,0.35940197841821103,2238.0051666666664,509.35349999999994,0,0.0,0.0,355.60683333333344,1,0,48.726166666666664,2004.8968333333332,8240.120334704718,18.5,-0.8333333333333334,0.125,6.958333333333333
AS14.02,2014-03-24,6.4,t=59-61,0.33180112827775127,2013.7758333333334,491.62000000000006,0,0.0,0.0,286.8895,1,0,51.657833333333336,1462.3921666666665,6653.4260011514025,15.0,-0.9583333333333334,-0.041666666666666664,6.541666666666667
AS14.02,2014-03-25,7.75,t=60-62,0.242301998067411,2428.0995,505.8576666666667,0,0.0,0.0,241.843,1,0,68.72633333333333,1156.6276666666665,4157.760500431062,9.833333333333334,-0.39999999999999997,-0.18333333333333335,6.366666666666667
AS14.02,2014-03-26,7.2,t=61-63,0.2122479077676489,2705.085666666667,471.8151666666666,0,0.0,0.0,180.4895,1,0,62.76766666666666,1910.3818333333331,3995.664833267531,6.666666666666667,-0.725,0.30833333333333335,7.05
AS14.02,2014-03-27,7.25,t=62-64,0.24983539323865564,2698.5383333333334,625.4376666666666,0,0.0,0.0,869.2939999999999,0,0,51.40133333333333,1982.9316666666666,5041.719166994095,5.666666666666667,-0.9833333333333333,0.4166666666666667,7.25
AS14.02,2014-03-28,6.8,t=63-65,0.2508279344057651,2807.929666666667,577.7036666666667,0,0.0,0.0,586.0985,0,0,388.3056666666667,2213.8799999999997,5669.598499655724,4.333333333333333,-0.6083333333333333,0.5083333333333333,7.316666666666666
AS14.02,2014-03-29,7.25,t=64-66,0.2560744107474271,2043.8859999999997,645.2711666666667,0,0.0,0.0,1646.0666666666666,0,0,313.7771666666667,1594.1105,4912.055832624435,6.833333333333333,-0.5,0.5333333333333333,7.016666666666666
AS14.02,2014-03-30,7.0,t=65-67,0.3415756217099359,1985.294,849.3108333333333,0,0.0,0.0,1181.2263333333333,1,0,190.28566666666666,9448.226166666669,4482.645331660907,5.833333333333333,-0.5750000000000001,0.4083333333333334,7.1000000000000005
AS14.02,2014-03-31,7.2,t=66-68,0.30869982743013885,1476.778833333333,1111.6596666666667,0,0.0,0.0,788.9376666666667,1,0,95.17250000000001,6367.339333333333,4097.865498503049,8.5,-0.85,0.5583333333333333,7.05
AS14.02,2014-04-01,7.4,t=67-69,0.23089379060686008,1967.8611666666668,780.8918333333335,0,0.0,0.0,1214.2581666666667,1,0,87.42,3753.4585000000006,4433.294165492058,12.333333333333334,-0.8583333333333334,0.4916666666666667,7.141666666666667
AS14.02,2014-04-02,6.4,t=68-70,0.22341912544828071,1673.555,369.90866666666665,0,0.0,0.0,828.9210000000002,1,0,139.32483333333334,1919.2378333333336,3896.424664735794,8.666666666666666,-0.5333333333333333,0.6583333333333333,7.266666666666667
AS14.02,2014-04-03,5.75,t=69-71,0.2729426122402143,2325.6351666666665,595.5465,0,0.0,0.0,562.4293333333334,1,0,140.13316666666665,2109.8261666666667,5336.85099975268,4.666666666666667,-0.5,0.2333333333333333,6.866666666666667
AS14.02,2014-04-04,6.4,t=70-72,0.3112865292530479,2998.958166666667,627.7075,0,0.0,0.0,199.03099999999998,1,0,102.04950000000001,1754.3885,6251.382333874702,2.1666666666666665,-0.35833333333333334,0.06666666666666667,6.241666666666667
AS14.02,2014-04-05,7.4,t=71-73,0.27432388524108203,3093.5988333333335,758.0353333333333,0,0.0,0.0,164.4505,1,0,114.59400000000001,1311.3125,5245.423001011212,3.5,-0.7833333333333332,0.06666666666666668,6.183333333333334
AS14.02,2014-04-06,4.5,t=72-74,0.2904676200949142,2690.5466666666666,758.6158333333333,0,0.0,0.0,196.81566666666666,1,0,109.42116666666668,1563.9896666666666,8887.46966787179,7.0,-0.44166666666666665,0.36666666666666664,6.791666666666667
AS14.02,2014-04-07,6.8,t=73-75,0.2527897270087614,1850.2866666666669,709.2726666666667,0,0.0,0.0,305.528,1,0,73.4465,1127.503,6789.85433324178,7.166666666666667,-0.7000000000000001,-0.39166666666666666,5.783333333333334
AS14.02,2014-04-08,6.25,t=74-76,0.1936516609984215,2673.64,707.6986666666666,0,0.0,0.0,1177.7078333333332,1,0,79.89383333333332,1259.7835,6577.9071655670805,4.666666666666667,-0.3333333333333333,-0.01666666666666668,6.133333333333333
AS14.02,2014-04-09,7.25,t=75-77,0.21235168363629062,2590.7075,445.87533333333323,0,0.0,0.0,1052.7781666666667,0,0,107.6015,1182.7691666666667,4770.0796655813865,7.166666666666667,-0.2916666666666667,0.24166666666666667,6.141666666666667
AS14.02,2014-04-10,7.25,t=76-78,0.2336758922956497,2509.9206666666664,501.0973333333333,0,0.0,0.0,693.9421666666667,0,0,93.20116666666667,1355.595,5299.5181665023165,10.5,-0.3333333333333333,0.39166666666666666,6.841666666666666
AS14.02,2014-04-11,6.5,t=77-79,0.25643709087353733,2492.6093333333333,588.9873333333334,0,0.0,0.0,487.55266666666665,1,0,113.47833333333334,1325.8855,6521.120166103045,7.166666666666667,-0.08333333333333333,0.5416666666666666,7.083333333333333
AS14.02,2014-04-12,6.0,t=78-80,0.34035922294279786,2456.5663333333337,686.6759999999999,0,0.0,0.0,397.81166666666667,1,0,125.36816666666665,1447.0986666666668,6479.332333564758,6.833333333333333,-0.25,0.5416666666666666,6.875
AS14.02,2014-04-13,7.2,t=79-81,0.3741031097327158,1994.0206666666666,349.462,0,0.0,0.0,279.6121666666666,1,0,74.41966666666666,1650.4738333333335,5073.459334095319,6.5,-1.125,-0.20833333333333334,6.375
AS14.02,2014-04-14,8.0,t=80-82,0.341757541463487,1323.8306666666665,302.54733333333337,0,0.0,0.0,167.207,1,0,65.916,1124.7065,3275.380166093509,4.166666666666667,-1.05,-0.04999999999999997,6.683333333333334
AS14.02,2014-04-15,7.25,t=81-83,0.25319402006567104,1449.106,171.72600000000003,0,0.0,0.0,95.63083333333333,1,0,38.797666666666665,923.1433333333334,2721.281666556995,9.0,-0.15833333333333335,0.4666666666666666,7.3999999999999995
AS14.02,2014-04-16,6.666666666666667,t=82-84,0.1974758113605197,972.9873333333335,103.67300000000002,0,0.0,0.0,52.14383333333333,1,0,20.246,432.43850000000003,1637.4696667989099,12.666666666666666,-0.09999999999999999,0.65,7.491666666666667
AS14.02,2014-04-17,6.5,t=83-85,0.26569347939309385,452.3851666666667,22.51466666666667,0,0.0,0.0,17.9315,0,0,3.530333333333333,244.3985,750.5781668027244,16.0,-0.20833333333333334,0.5,7.083333333333333
AS14.02,2014-04-18,6.5,t=84-86,0.38173966666463427,93.12,3.2763333333333335,0,0.0,0.0,4.231000000000001,0,0,0.0,59.09216666666668,173.92666645844778,16.666666666666668,-0.06944444444444442,0.19444444444444442,6.680555555555556
AS14.02,2014-04-19,5.666666666666667,t=85-87,0.2155745489078824,12.533666666666667,0.0,0,0.0,0.0,0.0,0,0,0.0,21.524500000000003,31.958999832471203,10.0,0.02777777777777778,0.05555555555555555,6.527777777777779
AS14.02,2014-04-20,5.0,t=86-88,0.32834757834757844,42.437333333333335,0.0,0,0.0,0.0,0.0,0,0,0.0,5.3795,100.5334999561311,4.333333333333333,-0.2916666666666667,-0.16666666666666666,6.083333333333333
AS14.02,2014-04-21,5.5,t=87-89,0.16666666666666666,24.11366666666667,0.0,0,0.0,0.0,0.0,0,0,0.0,3.3633333333333333,62.440666675567705,6.833333333333333,-0.5555555555555555,-0.1111111111111111,5.472222222222222
AS14.02,2014-04-22,5.666666666666667,t=88-90,0.08333333333333333,12.056833333333335,0.0,0,0.0,0.0,0.0,0,0,0.0,1.6816666666666666,31.220333337783853,8.166666666666666,-0.5833333333333334,-0.3055555555555555,5.361111111111112
AS14.02,2014-04-23,5.5,t=89-91,0.0375,0.0,0.0,0,0.0,0.0,53.4435,0,0,0.0,0.0,6.540000081062341,13.166666666666666,-0.9444444444444443,-0.3333333333333333,5.5
AS14.02,2014-04-24,7.0,t=90-92,0.09642857142857149,0.0,0.0,0,0.0,0.0,35.629,0,0,0.0,0.0,4.36000005404156,11.0,-0.5277777777777778,0.05555555555555558,5.555555555555556
AS14.02,2014-04-25,9.0,t=91-93,0.07736042692939252,0.0,0.0,0,0.0,0.0,17.8145,0,0,0.0,0.0,2.18000002702078,5.5,-0.47222222222222215,-0.13888888888888887,6.277777777777779
AS14.03,2014-03-24,7.8,t=92-94,0.11391945207880122,1191.8491666666666,2333.539666666667,1,0.0,82.67333333333333,0.0,1,1,246.10116666666667,436.4431666666667,3682.839833935102,5.166666666666667,0.3333333333333333,1.2666666666666666,8.200000000000001
AS14.03,2014-03-25,7.8,t=93-95,0.11068372878303508,1718.6245,3187.0725,1,0.0,116.66183333333333,0.0,1,1,529.7528333333332,293.956,5247.391500035922,3.6666666666666665,-0.2333333333333333,1.2666666666666666,7.933333333333333
AS14.03,2014-03-26,8.25,t=94-96,0.11333866663463694,1663.848,2268.6208333333334,1,0.0,139.31266666666667,0.0,1,1,419.7588333333333,651.2256666666668,4819.627500057221,4.833333333333333,-0.43333333333333335,1.2666666666666666,7.866666666666666
AS14.03,2014-03-27,7.75,t=95-97,0.10495606614824388,1462.8165,2279.7490000000003,1,0.0,78.25483333333334,0.0,1,0,244.1626666666667,433.3291666666667,4298.033499399821,3.3333333333333335,0.01666666666666668,1.1333333333333333,8.025
AS14.03,2014-03-28,8.0,t=96-98,0.10411032481671545,1114.9436666666668,1837.4055,1,0.0,37.12583333333333,0.0,1,0,86.95133333333335,521.349,3598.3270004590345,3.5,0.225,0.7833333333333333,7.925
AS14.03,2014-03-29,8.6,t=97-99,0.10193042874582754,996.7916666666666,2619.7933333333335,1,0.0,31.02933333333333,0.0,1,0,188.48033333333333,364.00066666666675,3381.427832802137,3.0,-0.08333333333333333,1.0833333333333333,7.958333333333333
AS14.03,2014-03-30,8.4,t=98-100,0.13378105715546929,545.3673333333334,2657.5038333333337,1,0.0,17.6415,0.0,0,0,165.6055,205.48300000000003,2760.114833275478,2.1666666666666665,-0.225,1.3833333333333335,8.258333333333333
AS14.03,2014-03-31,7.4,t=99-101,0.15423101821606736,819.6006666666667,2421.614833333333,1,0.0,20.843,0.0,0,1,197.1626666666667,60.29966666666667,3079.896832903227,1.3333333333333333,-0.25,1.2833333333333334,8.4
AS14.03,2014-04-01,7.6,t=100-102,0.1239299203464224,2639.704833333333,1951.2099999999998,1,0.0,8.761333333333333,0.0,0,1,140.57083333333333,1032.586,6265.593499859176,2.5,0.10000000000000002,0.9,7.933333333333334
AS14.03,2014-04-02,7.4,t=101-103,0.10402681748277154,2030.7311666666667,1719.7353333333333,1,0.0,35.62566666666666,0.0,0,1,171.4325,957.3616666666667,5330.431499600411,2.5,0.30000000000000004,0.5666666666666668,7.666666666666667
AS14.03,2014-04-03,7.8,t=102-104,0.08575444662481335,1382.9925000000003,1816.1813333333332,1,0.0,30.1795,0.0,1,0,133.63,950.0126666666666,4317.092000166576,2.3333333333333335,0.30000000000000004,0.5333333333333333,7.466666666666668
AS14.03,2014-04-04,7.8,t=103-105,0.08428332998668253,734.7443333333332,1978.1736666666666,1,0.0,16.648,0.0,1,0,122.53416666666668,10183.324666666666,2812.085333387057,1.5,0.13333333333333333,0.7666666666666666,7.633333333333333
AS14.03,2014-04-05,7.6,t=104-106,0.0845467880559438,767.1998333333332,1713.7531666666666,1,0.0,6.198,0.0,1,0,662.7061666666667,6989.567166666667,2947.343999465306,2.1666666666666665,0.13333333333333333,1.133333333333333,7.733333333333333
AS14.03,2014-04-06,6.8,t=105-107,0.1001888980202353,937.4296666666665,1953.9553333333333,1,0.0,55.297333333333334,0.0,1,0,455.06216666666677,3606.5543333333335,3388.9366657336527,4.166666666666667,0.6666666666666666,1.1333333333333333,7.699999999999999
AS14.03,2014-04-07,7.4,t=106-108,0.09104641368854056,869.3213333333333,3110.9655,1,0.0,36.5225,0.0,1,0,747.1606666666668,196.0666666666667,4837.069165428481,2.5,0.5333333333333333,0.9666666666666668,7.233333333333333
AS14.03,2014-04-08,7.4,t=107-109,0.11669396316119988,1322.2375,3050.941666666667,1,0.0,80.08816666666667,0.0,1,0,436.7956666666667,345.5363333333333,5169.44916590055,2.0,0.3666666666666667,0.9333333333333332,7.233333333333334
AS14.03,2014-04-09,7.8,t=108-110,0.1127320926598983,1059.2208333333335,2197.4558333333334,1,0.0,788.9923333333335,0.0,0,0,267.25033333333334,637.2791666666667,4921.2524996598595,2.1666666666666665,0.30000000000000004,1.0666666666666667,7.300000000000001
AS14.03,2014-04-10,7.4,t=109-111,0.10468206910590405,907.628,1347.0276666666666,1,0.0,527.2031666666667,0.0,0,0,115.49166666666667,402.43333333333334,3218.0991664330177,1.3333333333333333,0.4666666666666666,1.0666666666666667,7.6000000000000005
AS14.03,2014-04-11,7.6,t=110-112,0.10204575882023197,1258.0051666666666,1934.2235,1,0.0,257.17583333333334,6.61,0,0,1222.7459999999999,205.38049999999998,4846.353167215982,1.5,0.46666666666666673,1.0333333333333334,7.533333333333334
AS14.03,2014-04-12,7.666666666666667,t=111-113,0.11146988022515125,1569.7528333333332,2653.7471666666665,1,0.0,9.030666666666667,4.406666666666667,0,0,990.3395,91.87283333333333,5127.001166701318,0.6666666666666666,0.3333333333333333,1.0,7.566666666666666
AS14.03,2014-04-13,7.4,t=112-114,0.12159243207876319,977.6198333333332,7532.914,1,0.0,3.922833333333333,2.2033333333333336,0,0,1063.4363333333333,9796.033333333335,4077.4261663357424,3.3333333333333335,0.3,1.0,7.6000000000000005
AS14.03,2014-04-14,7.0,t=113-115,0.10144589905215666,1555.2250000000001,6148.623833333334,1,0.0,323.4046666666667,0.0,0,0,2595.917,7208.972166666666,5537.86933239301,3.0,0.24444444444444446,1.0,7.522222222222223
AS14.03,2014-04-15,7.6,t=114-116,0.09366687062618491,2620.9005,3658.100166666667,1,0.0,218.62183333333334,20.682499999999997,0,0,1661.9814999999999,4624.242333333333,5114.877499620118,2.1666666666666665,0.12222222222222223,0.9,7.2444444444444445
AS14.03,2014-04-16,8.0,t=115-117,0.10376584486099831,2711.5653333333335,1845.5663333333334,1,0.0,112.99616666666667,13.788333333333332,0,0,801.7876666666666,1203.6205,4684.633665641149,3.6666666666666665,0.13333333333333333,0.8333333333333334,7.366666666666666
AS14.03,2014-04-17,7.25,t=116-118,0.1127184617342385,2070.787333333333,2549.3241666666668,1,0.0,19.946833333333334,6.894166666666666,0,0,155.782,672.3473333333334,4693.952999512354,3.1666666666666665,0.46666666666666673,0.9,7.7
AS14.03,2014-04-18,7.5,t=117-119,0.12861151266806406,1883.1270000000002,2048.5875,1,0.0,12.066166666666668,0.0,0,0,224.11366666666672,1128.8958333333333,4942.23949988683,4.666666666666667,0.425,0.8416666666666667,7.558333333333334
AS14.03,2014-04-19,7.8,t=118-120,0.1030191517696512,1528.202,3119.070833333333,1,0.0,97.45299999999999,0.0,0,0,157.83683333333332,1537.6464999999998,5684.798333684602,5.333333333333333,0.21666666666666667,0.9166666666666666,7.5
AS14.03,2014-04-20,7.5,t=119-121,0.15221679056989842,1321.0131666666668,1661.5156666666664,1,0.0,61.28133333333333,0.0,1,0,93.32716666666666,953.2711666666665,3639.9556669791527,5.5,0.3416666666666666,0.8583333333333334,7.608333333333333
AS14.03,2014-04-21,7.4,t=120-122,0.15514892479167564,1083.0748333333333,1503.9118333333333,0,0.0,30.640666666666664,0.0,1,0,165.89166666666668,577.2993333333333,3267.4923331737505,5.166666666666667,0.325,0.9333333333333332,7.6000000000000005
AS14.03,2014-04-22,7.6,t=121-123,0.09407874443826837,644.9281666666667,2528.8755,1,0.0,0.0,0.0,1,0,940.9878333333332,547.0885,4413.331000049911,4.0,0.2833333333333334,0.9666666666666667,7.5
AS14.03,2014-04-23,7.0,t=122-124,0.07785184844465985,1149.6273333333331,2764.781833333333,1,0.0,19.774,0.0,1,0,654.4436666666667,387.49933333333337,4334.862666845324,1.8333333333333333,0.30833333333333335,0.9,7.516666666666666
AS14.03,2014-04-24,7.4,t=123-125,0.09462103199385889,1382.3043333333333,2647.0866666666666,1,0.0,13.182666666666668,0.0,1,0,353.7573333333333,236.13850000000002,4304.0006666978215,1.0,0.4666666666666666,0.8333333333333334,7.266666666666667
AS14.03,2014-04-25,7.5,t=124-126,0.10860638830714194,2201.8415,2062.3650000000002,1,0.0,6.591333333333334,0.0,0,0,131.88733333333334,127.31116666666667,4453.176500121753,0.3333333333333333,0.16666666666666666,0.9,7.300000000000001
AS14.03,2014-04-26,7.5,t=125-127,0.10848245974508337,5150.962,2648.134833333333,1,0.0,89.24899999999998,0.0,0,0,128.66066666666666,88.93633333333332,7775.132666627564,0.16666666666666666,-0.4666666666666666,0.9666666666666667,7.383333333333333
AS14.03,2014-04-27,7.6,t=126-128,0.1876271799466983,3406.403166666667,2770.850833333334,1,0.0,59.49933333333333,9.7275,0,0,111.80683333333333,258.3573333333333,6181.367666363715,4.5,-0.4916666666666667,1.0,7.483333333333333
AS14.03,2014-04-28,7.0,t=127-129,0.14018472236099178,1955.5881666666667,5158.846333333334,1,0.0,29.749666666666666,6.484999999999999,1,0,1294.019833333333,160.95000000000002,5619.106499314308,3.0,-0.9499999999999998,1.0,7.55
AS14.03,2014-04-29,7.2,t=128-130,0.10802197747926377,1815.9096666666665,4665.606666666667,1,0.0,0.0,7.180499999999999,1,0,877.3249999999999,142.58533333333332,4027.7646662791576,2.0,-1.2083333333333333,1.0,7.283333333333334
AS14.03,2014-04-30,7.0,t=129-131,0.09781609951931335,1993.0736666666664,2899.839,1,0.0,3.253,2.6253333333333333,1,0,476.3626666666666,55.695166666666665,3838.520332574845,0.3333333333333333,-0.9999999999999999,1.0,7.2
AS14.03,2014-05-01,7.2,t=130-132,0.09818281821300572,2004.7501666666667,1922.0416666666667,1,0.0,2.1686666666666667,1.3126666666666666,0,0,100.62416666666667,132.51316666666668,3833.1614991426463,0.16666666666666666,-1.0333333333333332,1.0,7.066666666666666
AS14.03,2014-05-02,7.6,t=131-133,0.11787447227657406,1461.5635,2350.110666666667,1,0.0,31.667333333333332,0.0,1,0,95.5835,990.87,3850.123499512672,0.5,-0.9,1.0,7.133333333333333
AS14.03,2014-05-03,7.75,t=132-134,0.12760011301627538,1222.8208333333334,3392.831166666667,1,0.0,20.388666666666666,0.0,1,0,404.8158333333333,798.5598333333334,5246.902499993642,5.833333333333333,-1.0666666666666667,1.2,7.366666666666666
AS14.03,2014-05-04,7.4,t=133-135,0.13698324571509968,1010.0169999999999,3535.9196666666667,1,0.0,10.194333333333333,0.0,1,0,285.99066666666664,688.2120000000001,6550.7013335227975,6.333333333333333,-0.7333333333333334,1.1333333333333333,7.608333333333333
